Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
    WHILE           shift and go to state 31
    MAS             shift and go to state 32
    MENOSMENOS      shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    GOTO            shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 40
    VOID            shift and go to state 41
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    instrucciones                  shift and go to state 229
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_variable            shift and go to state 5
    asignacion_variable            shift and go to state 6
    definicion_metodo              shift and go to state 7
    definicion_struct              shift and go to state 8
    return                         shift and go to state 9
    if_instr                       shift and go to state 10
    switch                         shift and go to state 11
    break                          shift and go to state 12
    while                          shift and go to state 13
    aumento                        shift and go to state 14
    decremento                     shift and go to state 15
    dowhile                        shift and go to state 16
    for                            shift and go to state 17
    etiqueta                       shift and go to state 18
    goto                           shift and go to state 19
    llamada_funcion                shift and go to state 20
    expresion_numerica             shift and go to state 23
    tipo                           shift and go to state 24

state 219

    (52) while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .

    IMPRIMIR        reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    STRUCT          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    MAS             reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOSMENOS      reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    DOUBLE          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    NOTBIT          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    CARACTER        reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    PUNTERO         reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    POR             reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 52 (while -> WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER .)


state 220

    (53) dowhile -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion_numerica . PARDER PTCOMA
    (64) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (65) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (66) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (67) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (68) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (69) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (70) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (71) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (72) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (73) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (74) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (75) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (76) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (77) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (78) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (79) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (80) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (82) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 230
    MAS             shift and go to state 107
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    RESIDUO         shift and go to state 63
    IGUALQUE        shift and go to state 64
    NIGUALQUE       shift and go to state 65
    MAYIGUAL        shift and go to state 66
    MENIGUAL        shift and go to state 67
    MAYQUE          shift and go to state 68
    MENQUE          shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    XOR             shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    MAYORBIT        shift and go to state 76
    MENORBIT        shift and go to state 77


state 221

    (54) for -> FOR PARIZQ asignacion_variable expresion_numerica PTCOMA aumento_f PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 231


state 222

    (55) for -> FOR PARIZQ asignacion_variable expresion_numerica PTCOMA decremento_f PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 232


state 223

    (100) aumento_f -> MAS MAS . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 233

state 224

    (103) decremento_f -> MENOSMENOS expresion_numerica .
    (64) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (65) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (66) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (67) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (68) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (69) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (70) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (71) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (72) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (73) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (74) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (75) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (76) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (77) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (78) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (79) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (80) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (82) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          reduce using rule 103 (decremento_f -> MENOSMENOS expresion_numerica .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    RESIDUO         shift and go to state 63
    IGUALQUE        shift and go to state 64
    NIGUALQUE       shift and go to state 65
    MAYIGUAL        shift and go to state 66
    MENIGUAL        shift and go to state 67
    MAYQUE          shift and go to state 68
    MENQUE          shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    XOR             shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    MAYORBIT        shift and go to state 76
    MENORBIT        shift and go to state 77


state 225

    (37) definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .

    IMPRIMIR        reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    ID              reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    STRUCT          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    RETURN          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    IF              reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    SWITCH          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    BREAK           reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    WHILE           reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    MAS             reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    MENOSMENOS      reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    DO              reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    FOR             reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    GOTO            reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    INT             reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    FLOAT           reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    DOUBLE          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    CHAR            reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    VOID            reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    NOT             reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    NOTBIT          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    PARIZQ          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    MENOS           reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    ENTERO          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    DECIMAL         reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    CADENA          reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    CARACTER        reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    PUNTERO         reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    POR             reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    $end            reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    LLAVDER         reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    CASE            reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)
    DEFAULT         reduce using rule 37 (definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA .)


state 226

    (27) definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .

    IMPRIMIR        reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    STRUCT          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    MAS             reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOSMENOS      reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    DOUBLE          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    NOTBIT          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    CARACTER        reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    PUNTERO         reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    POR             reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 27 (definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER .)


state 227

    (44) if_instr -> IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER
    (45) if_instr -> IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE . if_instr
    (43) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr

    LLAVIZQ         shift and go to state 234
    IF              shift and go to state 28

    if_instr                       shift and go to state 235

state 228

    (50) caso -> CASE expresion_numerica DOSPUNTOS . instrucciones
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr
    (7) instruccion -> . definicion_variable
    (8) instruccion -> . asignacion_variable
    (9) instruccion -> . definicion_metodo
    (10) instruccion -> . definicion_struct
    (11) instruccion -> . return
    (12) instruccion -> . if_instr
    (13) instruccion -> . switch
    (14) instruccion -> . break
    (15) instruccion -> . while
    (16) instruccion -> . aumento
    (17) instruccion -> . decremento
    (18) instruccion -> . dowhile
    (19) instruccion -> . for
    (20) instruccion -> . etiqueta
    (21) instruccion -> . goto
    (22) instruccion -> . llamada_funcion
    (33) imprimir_instr -> . IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
    (34) imprimir_instr -> . IMPRIMIR PARIZQ expresion_numerica COMA lista_ids PARDER PTCOMA
    (36) definicion_variable -> . tipo lista_ids IGUAL expresion_numerica PTCOMA
    (37) definicion_variable -> . tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA
    (42) definicion_variable -> . tipo lista_ids PTCOMA
    (35) asignacion_variable -> . ID IGUAL expresion_numerica PTCOMA
    (26) definicion_metodo -> . tipo ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (27) definicion_metodo -> . tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (25) definicion_struct -> . STRUCT ID LLAVIZQ instrucciones LLAVDER PTCOMA
    (24) return -> . RETURN expresion_numerica
    (43) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) if_instr -> . IF PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (47) switch -> . SWITCH PARIZQ expresion_numerica PARDER LLAVIZQ casos LLAVDER
    (98) break -> . BREAK PTCOMA
    (52) while -> . WHILE PARIZQ expresion_numerica PARDER LLAVIZQ instrucciones LLAVDER
    (99) aumento -> . MAS MAS expresion_numerica PTCOMA
    (101) aumento -> . expresion_numerica MAS MAS PTCOMA
    (102) decremento -> . MENOSMENOS expresion_numerica PTCOMA
    (104) decremento -> . expresion_numerica MENOSMENOS PTCOMA
    (53) dowhile -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion_numerica PARDER PTCOMA
    (54) for -> . FOR PARIZQ asignacion_variable expresion_numerica PTCOMA aumento_f PARDER LLAVIZQ instrucciones LLAVDER
    (55) for -> . FOR PARIZQ asignacion_variable expresion_numerica PTCOMA decremento_f PARDER LLAVIZQ instrucciones LLAVDER
    (23) etiqueta -> . ID DOSPUNTOS
    (46) goto -> . GOTO ID PTCOMA
    (31) llamada_funcion -> . ID PARIZQ PARDER PTCOMA
    (32) llamada_funcion -> . ID PARIZQ lista_ids PARDER PTCOMA
    (56) tipo -> . INT
    (57) tipo -> . FLOAT
    (58) tipo -> . DOUBLE
    (59) tipo -> . CHAR
    (60) tipo -> . VOID
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    IMPRIMIR        shift and go to state 21
    ID              shift and go to state 25
    STRUCT          shift and go to state 26
    RETURN          shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30
    WHILE           shift and go to state 31
    MAS             shift and go to state 32
    MENOSMENOS      shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
